,x,y,Sx,Sy,Sz
0,-5.939582562299425,-5.939582562299425,0.14403032110544964,0.24945901038302437,0.4069498664615548
1,-5.939582562299425,-4.939582562299425,0.20570276028949233,0.05266921628901183,0.4504096070862261
2,-5.939582562299425,-3.9395825622994254,0.26452110888138347,-0.001107925977014466,0.42238653456169867
3,-5.939582562299425,-2.9395825622994254,0.2892470183454748,-0.00399617408963281,0.405642341814623
4,-5.939582562299425,-1.9395825622994254,0.28944685918791674,-0.00030666005367091157,0.405672582446986
5,-5.939582562299425,-0.9395825622994254,0.2716794088091387,-0.02644769736634773,0.41743940132088225
6,-5.939582562299425,0.06041743770057462,0.2744402039717679,-0.15851158711391053,0.38513253903056216
7,-5.073557158514987,-5.439582562299425,-0.05724646489376383,0.20443183829120148,0.45043059807215247
8,-5.073557158514987,-4.439582562299425,0.02823725329404651,0.049001293854768944,0.4945046079728962
9,-5.073557158514987,-3.4395825622994254,0.07424536888544746,0.0076898247669203125,0.492576508530962
10,-5.073557158514987,-2.4395825622994254,0.08925984681087593,0.0008009925886053682,0.4901472840383667
11,-5.073557158514987,-1.4395825622994254,0.08776311049494005,-0.006049883406284054,0.4907051122364128
12,-5.073557158514987,-0.4395825622994254,0.08997798638944225,-0.05204768134361348,0.48741814138361594
13,-5.073557158514987,0.5604174377005746,0.15829814847611634,-0.2223259179649463,0.4174723587447716
14,-4.207531754730548,-4.939582562299425,-0.13356969023091872,0.22823376334616582,0.42244581085678157
15,-4.207531754730548,-3.9395825622994254,-0.031109250394832418,0.06830458112734515,0.4925155923916089
16,-4.207531754730548,-2.9395825622994254,0.008994299011770934,0.016406900877570567,0.49920878319031986
17,-4.207531754730548,-1.9395825622994254,0.02052513648785185,0.001483867490244168,0.4993406595152886
18,-4.207531754730548,-0.9395825622994254,0.025407493680714443,-0.014431637221157884,0.4988935930315894
19,-4.207531754730548,0.06041743770057462,0.04934836112483816,-0.07388570255822142,0.4905498046778609
20,-4.207531754730548,1.0604174377005746,0.14344809874534836,-0.25283168481782103,0.4048148504850389
21,-3.3415063509461094,-4.439582562299425,-0.15045084316733948,0.24831759195107125,0.40489606198163874
22,-3.3415063509461094,-3.4395825622994254,-0.04598575989770274,0.07964514021191438,0.48956177560312464
23,-3.3415063509461094,-2.4395825622994254,-0.008147227826043216,0.020195420670269377,0.49924651908682405
24,-3.3415063509461094,-1.4395825622994254,0.003509856129392148,0.0008255105189914053,0.4999221630003666
25,-3.3415063509461094,-0.4395825622994254,0.01326789481033267,-0.019283328980809145,0.499222326546937
26,-3.3415063509461094,0.5604174377005746,0.04683402481058516,-0.08265558645502841,0.4890394911322461
27,-3.3415063509461094,1.5604174377005746,0.14712083080773078,-0.25923312198728377,0.39922037931644977
28,-2.475480947161671,-3.9395825622994254,-0.15111262737658307,0.2566394751780921,0.3993860805030274
29,-2.475480947161671,-2.9395825622994254,-0.04861643998590359,0.08361923801574479,0.48861332758626996
30,-2.475480947161671,-1.9395825622994254,-0.011725742739110244,0.021303553801336833,0.4991353317560437
31,-2.475480947161671,-0.9395825622994254,0.00039358892834425943,0.00029915582369398943,0.4999376251142015
32,-2.475480947161671,0.06041743770057462,0.012159976802510863,-0.021059257248168543,0.4991418080805822
33,-2.475480947161671,1.0604174377005746,0.04828715371938644,-0.08460054357522534,0.48847926848009554
34,-2.475480947161671,2.0604174377005746,0.14919268001983774,-0.25943714421828706,0.39832344356326765
35,-1.6094555433772326,-3.4395825622994254,-0.15006969949753926,0.25876621120180954,0.3984306834451897
36,-1.6094555433772326,-2.4395825622994254,-0.048893149601202474,0.08454442039811472,0.48843041915477226
37,-1.6094555433772326,-1.4395825622994254,-0.012340227100375046,0.021511342404746024,0.49911022990051906
38,-1.6094555433772326,-0.4395825622994254,2.118049753925249e-06,7.324674506883113e-05,0.49993455876924614
39,-1.6094555433772326,0.5604174377005746,0.012328464860519583,-0.02147715319002307,0.4991112582950804
40,-1.6094555433772326,1.5604174377005746,0.04882867460982178,-0.08475218187961452,0.4883997061772512
41,-1.6094555433772326,2.5604174377005746,0.14958644403311733,-0.2591482115880717,0.39837943517834756
42,-0.7434301395927934,-2.9395825622994254,-0.14965136797768078,0.2590663757788758,0.3984082734992846
43,-0.7434301395927934,-1.9395825622994254,-0.048897935488515114,0.08467836167933548,0.4884108991270588
44,-0.7434301395927934,-0.9395825622994254,-0.01242161169859002,0.021529297109579914,0.4991069568541392
45,-0.7434301395927934,0.06041743770057462,-8.028424109632704e-06,1.0215048080089446e-05,0.49993370942135273
46,-0.7434301395927934,1.0604174377005746,0.012414615426499114,-0.021528778425621224,0.49910670358925574
47,-0.7434301395927934,2.0604174377005746,0.04890166883159745,-0.08470248436471958,0.4884061247477256
48,-0.7434301395927934,3.0604174377005746,0.1495895205890282,-0.2590706163031819,0.3984324838322563
49,0.12259526419164501,-2.4395825622994254,-0.14958950368328003,0.2590705766605198,0.3984325045226375
50,0.12259526419164501,-1.4395825622994254,-0.048901639187941354,0.0847024818442252,0.4884061160247225
51,0.12259526419164501,-0.4395825622994254,-0.012414525893130052,0.021528884410321383,0.49910668194256597
52,0.12259526419164501,0.5604174377005746,8.00299088422376e-06,-1.0321391611459355e-05,0.49993371689219984
53,0.12259526419164501,1.5604174377005746,0.01242172067891178,-0.021529186395956506,0.4991069707195296
54,0.12259526419164501,2.5604174377005746,0.04889799905097211,-0.08467836021450469,0.48841090305942547
55,0.12259526419164501,3.5604174377005746,0.1496513628190648,-0.2590663594298125,0.3984083133673918
56,0.9886206679760834,-1.9395825622994254,-0.14958649590827391,0.25914818399634937,0.39837943004178095
57,0.9886206679760834,-0.9395825622994254,-0.048828685211182964,0.0847521869665205,0.4883996926784878
58,0.9886206679760834,0.06041743770057462,-0.012328563134660919,0.021477024946534806,0.49911126489180696
59,0.9886206679760834,1.0604174377005746,-1.9581658753326766e-06,-7.261767910279692e-05,0.4999345655849457
60,0.9886206679760834,2.0604174377005746,0.012340286197435728,-0.02151140518564093,0.49911021213990736
61,0.9886206679760834,3.0604174377005746,0.048893206943018346,-0.08454436599127663,0.488430433589981
62,0.9886206679760834,4.060417437700575,0.15006965740249356,-0.25876621291848384,0.3984307118207594
63,1.8546460717605218,-1.4395825622994254,-0.14919272649780632,0.25943711001265557,0.39832343875939585
64,1.8546460717605218,-0.4395825622994254,-0.04828710513413461,0.08460054045716432,0.4884792568452041
65,1.8546460717605218,0.5604174377005746,-0.012159938770956386,0.021059064156775012,0.4991418252714298
66,1.8546460717605218,1.5604174377005746,-0.00039361391996025437,-0.00029868220215417945,0.49993763542247954
67,1.8546460717605218,2.5604174377005746,0.011725520770755456,-0.021303529236413484,0.49913534600820936
68,1.8546460717605218,3.5604174377005746,0.048616490372663204,-0.08361921737867346,0.4886133457994144
69,1.8546460717605218,4.560417437700575,0.15111256365546338,-0.2566394784341958,0.39938610227488136
70,2.72067147554496,-0.9395825622994254,-0.14712089810355078,0.25923315677334907,0.3992203178134495
71,2.72067147554496,0.06041743770057462,-0.046833976803188106,0.08265567336336234,0.4890394643197625
72,2.72067147554496,1.0604174377005746,-0.0132678685561444,0.019283267894988257,0.499222329832646
73,2.72067147554496,2.0604174377005746,-0.00350957163861476,-0.0008256142465532621,0.49992217824670876
74,2.72067147554496,3.0604174377005746,0.00814730280911616,-0.020195302526901843,0.49924654292465376
75,2.72067147554496,4.060417437700575,0.04598571019238987,-0.07964504709521056,0.4895617942649873
76,2.72067147554496,5.060417437700575,0.15045096405424754,-0.24831748851739968,0.4048960423993784
77,3.5866968793293994,-0.4395825622994254,-0.1434481064907512,0.2528316452849346,0.40481481133493985
78,3.5866968793293994,0.5604174377005746,-0.049348307112925205,0.07388574598432329,0.4905497666626096
79,3.5866968793293994,1.5604174377005746,-0.025407501219882396,0.014431639386945824,0.4988935965476084
80,3.5866968793293994,2.5604174377005746,-0.020525465008554688,-0.0014838307078059467,0.4993406565513154
81,3.5866968793293994,3.5604174377005746,-0.008994397344518653,-0.01640670172195174,0.4992087887636899
82,3.5866968793293994,4.560417437700575,0.031109187692653823,-0.06830441027386715,0.49251563385565417
83,3.5866968793293994,5.560417437700575,0.13356954557493098,-0.22823375155982803,0.42244587031596803
84,4.452722283113839,0.06041743770057462,-0.1582981954206994,0.2223261374993867,0.41747217152119465
85,4.452722283113839,1.0604174377005746,-0.0899779543175281,0.05204779336417332,0.48741811343002933
86,4.452722283113839,2.0604174377005746,-0.08776314916762641,0.006049995669449582,0.4907050895856363
87,4.452722283113839,3.0604174377005746,-0.0892600804863846,-0.0008008719469057562,0.4901472433748899
88,4.452722283113839,4.060417437700575,-0.07424551493339877,-0.007689794940387282,0.4925764817105208
89,4.452722283113839,5.060417437700575,-0.028237228581407967,-0.04900123127327807,0.4945045997118891
90,4.452722283113839,6.060417437700575,0.05724655426821634,-0.2044318248394895,0.4504305589806792
91,5.318747686898276,0.5604174377005746,-0.2744401071377053,0.1585116453743753,0.385132578565307
92,5.318747686898276,1.5604174377005746,-0.2716794084946387,0.0264477141559035,0.4174393789835721
93,5.318747686898276,2.5604174377005746,-0.289446919982653,0.00030671702561932163,0.4056725099362877
94,5.318747686898276,3.5604174377005746,-0.28924706902580744,0.0039962789493379145,0.40564228532020213
95,5.318747686898276,4.560417437700575,-0.26452109037586896,0.001108002275787736,0.42238651489616247
96,5.318747686898276,5.560417437700575,-0.20570263755095144,-0.05266919550977312,0.45040962704204696
97,5.318747686898276,6.560417437700575,-0.14403027866269968,-0.2494589285002745,0.4069498976367832
